id, name, play, number of lines, num words, num talked to, avg line length
0, FDT, allsWellThatEndsWell, 1, 9, 0, 9
1, HELEN, allsWellThatEndsWell, 110, 3877, 19, 35
2, BERTRAM, allsWellThatEndsWell, 103, 2273, 11, 22
3, COUNTESS, allsWellThatEndsWell, 88, 2383, 13, 27
4, STEWARD, allsWellThatEndsWell, 7, 366, 2, 52
5, FOOL, allsWellThatEndsWell, 60, 1802, 8, 30
6, PAGE, allsWellThatEndsWell, 2, 10, 3, 5
7, PAROLLES, allsWellThatEndsWell, 143, 3320, 14, 23
8, KING, allsWellThatEndsWell, 87, 3028, 14, 35
9, LAFEW, allsWellThatEndsWell, 99, 2455, 9, 25
10, FIRST, allsWellThatEndsWell, 93, 93, 15, 1
11, LORD, allsWellThatEndsWell, 106, 2288, 14, 22
12, SECOND, allsWellThatEndsWell, 50, 50, 11, 1
13, LORDS, allsWellThatEndsWell, 2, 25, 3, 13
14, GENTLEMAN, allsWellThatEndsWell, 24, 321, 6, 13
15, SOLDIER, allsWellThatEndsWell, 41, 706, 6, 17
16, DUKE, allsWellThatEndsWell, 7, 148, 9, 21
17, WIDOW, allsWellThatEndsWell, 22, 479, 7, 22
18, DIANA, allsWellThatEndsWell, 45, 1125, 9, 25
19, MARIANA, allsWellThatEndsWell, 6, 197, 4, 33
20, ACT, allsWellThatEndsWell, 5, 50, 8, 10
21, ALL, allsWellThatEndsWell, 2, 20, 3, 10
22, COURT, allsWellThatEndsWell, 3, 3, 4, 1
23, FOURTH, allsWellThatEndsWell, 1, 1, 2, 1
24, BOTH, allsWellThatEndsWell, 1, 14, 2, 14
25, SERVANT, allsWellThatEndsWell, 1, 36, 2, 36
26, EPILOGUE, allsWellThatEndsWell, 1, 55, 0, 55
27, FDT, antonyAndCleopatra, 1, 9, 0, 9
28, ANTONY, antonyAndCleopatra, 204, 6500, 30, 32
29, CLEOPATRA, antonyAndCleopatra, 205, 5168, 25, 25
30, OCTAVIUS, antonyAndCleopatra, 1, 1, 2, 1
